0,-9.967664718,,0,-11.96103657
0.040927655,-9.93739151,,0,-11.94870594
0.081855302,-9.847187951,,0.000109507,-10.69098176
0.122782956,-9.699154487,,0.00013871,-10.67865113
0.163710603,-9.497469972,,0.000175083,-10.6663205
0.204638258,-9.250036046,,0.000220219,-10.65398987
0.245565905,-8.971780875,,0.00027602,-10.64165924
0.28649356,-8.691912885,,0.000344746,-10.62932862
0.327421207,-8.465731321,,0.000429075,-10.61699799
0.368348861,-8.374558221,,0.000532161,-10.60466736
0.410463233,-8.352019848,,0.0006577,-10.59233673
0.452577604,-8.288241808,,0.000810006,-10.5800061
0.494691975,-8.196343796,,0.000994089,-10.56767547
0.536806347,-8.10368196,,0.001215734,-10.55534484
0.578920718,-8.057151855,,0.001481589,-10.54301421
0.621028646,-8.133323592,,0.001799258,-10.53068358
0.663136574,-8.330757961,,0.002186189,-10.51835295
0.705244503,-8.609300757,,0.002637389,-10.50602232
0.747352431,-8.915845699,,0.003170677,-10.49369169
0.789460359,-9.211382548,,0.003798587,-10.48136106
0.831568287,-9.472216448,,0.004535087,-10.46903044
0.873676215,-9.684597486,,0.00539565,-10.45669981
0.915784144,-9.840596809,,0.006397316,-10.44436918
0.957892072,-9.935720731,,0.007558731,-10.43203855
1,-9.967664718,,0.008900173,-10.41970792
0,1e+308,,0.01045235,-10.40737729
0,-2.194118609,,0.012223986,-10.39504666
0.040927655,-2.178688122,,0.014246922,-10.38271603
0.081855302,-2.164128399,,0.016547836,-10.3703854
0.122782956,-2.363299399,,0.019154736,-10.35805477
0.163710603,-2.964876146,,0.022096784,-10.34572414
0.204638258,-3.667774208,,0.025404073,-10.33339351
0.245565905,-4.333838941,,0.029107359,-10.32106289
0.28649356,-4.902130452,,0.033237747,-10.30873226
0.327421207,-5.304962058,,0.037826332,-10.29640163
0.368348861,-5.455546861,,0.042903801,-10.284071
0.410463233,-5.445724096,,0.048499996,-10.27174037
0.452577604,-5.422539181,,0.054643441,-10.25940974
0.494691975,-5.404210681,,0.061360851,-10.24707911
0.536806347,-5.410524266,,0.068676623,-10.23474848
0.578920718,-5.425519644,,0.076612314,-10.22241785
0.621028646,-5.347809919,,0.085186135,-10.21008722
0.663136574,-5.115492189,,0.094412457,-10.19775659
0.705244503,-4.724917678,,0.104301347,-10.18542596
0.747352431,-4.206539736,,0.114858151,-10.17309533
0.789460359,-3.594979948,,0.126083133,-10.16076471
0.831568287,-2.935098457,,0.137971183,-10.14843408
0.873676215,-2.35562851,,0.150511607,-10.13610345
0.915784144,-2.159348992,,0.163688012,-10.12377282
0.957892072,-2.177161835,,0.177478281,-10.11144219
1,-2.194118609,,0.191854664,-10.09911156
0,1e+308,,0.206783965,-10.08678093
0,-0.352930827,,0.222245453,-10.0744503
0.040927655,-0.58464011,,0.238166496,-10.06211967
0.081855302,-1.117105114,,0.254513397,-10.04978904
0.122782956,-1.516517338,,0.271235606,-10.03745841
0.163710603,-1.486332294,,0.288279653,-10.02512778
0.204638258,-1.281502687,,0.305589865,-10.01279715
0.245565905,-1.3062128,,0.32310911,-10.00046653
0.28649356,-1.44474296,,0.340779564,-9.988135897
0.327421207,-1.530616916,,0.358543455,-9.975805267
0.368348861,-1.559665884,,0.376343789,-9.963474638
0.410463233,-1.756429765,,0.394217243,-9.951144009
0.452577604,-2.197681667,,0.412109226,-9.93881338
0.494691975,-2.660415596,,0.429874391,-9.926482751
0.536806347,-2.993928924,,0.447462591,-9.914152121
0.578920718,-3.120381856,,0.46482694,-9.901821492
0.621028646,-3.015929328,,0.481932807,-9.889490863
0.663136574,-2.768168049,,0.498725482,-9.877160234
0.705244503,-2.426789543,,0.515175284,-9.864829605
0.747352431,-2.029939815,,0.531249206,-9.852498975
0.789460359,-1.610568586,,0.547470732,-9.840168346
0.831568287,-1.445791687,,0.563806316,-9.827837717
0.873676215,-1.491624636,,0.579665114,-9.815507088
0.915784144,-1.099429416,,0.595012015,-9.803176458
0.957892072,-0.554621329,,0.60981402,-9.790845829
1,-0.352930827,,0.6240401,-9.7785152
0,1e+308,,0.637661094,-9.766184571
0,-0.241064013,,0.650649685,-9.753853942
0.040927655,-0.309842962,,0.662980448,-9.741523312
0.081855302,-0.466359846,,0.674630008,-9.729192683
0.122782956,-0.677420043,,0.685577307,-9.716862054
0.163710603,-0.905830763,,0.69580398,-9.704531425
0.204638258,-1.121647783,,0.70529484,-9.692200796
0.245565905,-1.016522589,,0.714038464,-9.679870166
0.28649356,-0.742535251,,0.72202785,-9.667539537
0.327421207,-0.519050336,,0.729261145,-9.655208908
0.368348861,-0.428689495,,0.735742377,-9.642878279
0.410463233,-0.386220689,,0.741482198,-9.63054765
0.452577604,-0.291082073,,0.746498561,-9.61821702
0.494691975,-0.173713662,,0.750817317,-9.605886391
0.536806347,-0.0617878,,0.755034929,-9.593555762
0.578920718,-0.006948971,,0.759173191,-9.581225133
0.621028646,-0.094129618,,0.762724602,-9.568894504
0.663136574,-0.313533097,,0.765737461,-9.556563874
0.705244503,-0.611168216,,0.768268874,-9.544233245
0.747352431,-0.927836065,,0.770401894,-9.531902616
0.789460359,-1.219662642,,0.772179981,-9.519571987
0.831568287,-1.200536032,,0.773696275,-9.507241358
0.873676215,-0.836953037,,0.775035863,-9.494910728
0.915784144,-0.551030514,,0.776840881,-9.482580099
0.957892072,-0.361038458,,0.779195481,-9.47024947
1,-0.241064013,,0.781623918,-9.457918841
0,1e+308,,0.784201824,-9.445588212
0,2.826879602,,0.787000761,-9.433257582
0.040927655,2.995588819,,0.790086212,-9.420926953
0.081855302,3.245706603,,0.793515624,-9.408596324
0.122782956,3.315038487,,0.797336572,-9.396265695
0.163710603,3.201823349,,0.801585108,-9.383935066
0.204638258,2.971574773,,0.806293168,-9.371604436
0.245565905,2.687818004,,0.811455099,-9.359273807
0.28649356,2.387887605,,0.817072091,-9.346943178
0.327421207,2.136208431,,0.823123657,-9.334612549
0.368348861,2.033368722,,0.829574357,-9.32228192
0.410463233,2.067622956,,0.836374327,-9.30995129
0.452577604,2.106350196,,0.843460244,-9.297620661
0.494691975,2.103633956,,0.85075672,-9.285290032
0.536806347,2.064997601,,0.85817809,-9.272959403
0.578920718,2.034454728,,0.86563056,-9.260628773
0.621028646,2.111937238,,0.873014662,-9.248298144
0.663136574,2.323677448,,0.880227952,-9.235967515
0.705244503,2.631985687,,0.887176679,-9.223636886
0.747352431,2.968395123,,0.893746375,-9.211306257
0.789460359,3.253116807,,0.899849994,-9.198975627
0.831568287,3.412570616,,0.905402647,-9.186644998
0.873676215,3.422344129,,0.910330992,-9.174314369
0.915784144,3.288265751,,0.914575772,-9.16198374
0.957892072,3.008860354,,0.919218539,-9.149653111
1,2.826879602,,0.924192372,-9.137322481
0,1e+308,,0.92837388,-9.124991852
0,3.707796439,,0.931754654,-9.112661223
0.040927655,3.762676357,,0.934348554,-9.100330594
0.081855302,3.895830636,,0.936192076,-9.087999965
0.122782956,3.911540312,,0.937344137,-9.075669335
0.163710603,3.837844538,,0.937885291,-9.063338706
0.204638258,3.713483346,,0.937916375,-9.051008077
0.245565905,3.518512695,,0.937556622,-9.038677448
0.28649356,3.320427429,,0.936940173,-9.026346819
0.327421207,3.187541999,,0.936217949,-9.014016189
0.368348861,3.142348245,,0.935546928,-9.00168556
0.410463233,3.386344557,,0.935092047,-8.989354931
0.452577604,4.062025248,,0.93502103,-8.977024302
0.494691975,4.992621364,,0.936056937,-8.964693673
0.536806347,5.360263209,,0.938350328,-8.952363043
0.578920718,5.280709641,,0.941490649,-8.940032414
0.621028646,5.36263849,,0.945606647,-8.927701785
0.663136574,5.503233178,,0.950805362,-8.915371156
0.705244503,5.394473632,,0.957197505,-8.903040527
0.747352431,5.057313707,,0.964849884,-8.890709897
0.789460359,4.730502815,,0.973815845,-8.878379268
0.831568287,4.452385333,,0.984125031,-8.866048639
0.873676215,4.201432159,,0.995782499,-8.85371801
0.915784144,3.952372081,,1.008768411,-8.841387381
0.957892072,3.766565408,,1.023038305,-8.829056751
1,3.707796439,,1.038523934,-8.816726122
0,1e+308,,1.055134666,-8.804395493
0,4.869219373,,1.072759386,-8.792064864
0.040927655,4.84575799,,1.091268868,-8.779734234
0.081855302,4.917391685,,1.110518531,-8.767403605
0.122782956,5.307913405,,1.130351518,-8.755072976
0.163710603,5.511351694,,1.150602003,-8.742742347
0.204638258,5.509178593,,1.171098627,-8.730411718
0.245565905,5.600433328,,1.191667983,-8.718081088
0.28649356,5.827944983,,1.212138029,-8.705750459
0.327421207,6.124036672,,1.23234135,-8.69341983
0.368348861,6.303585,,1.252118167,-8.681089201
0.410463233,6.269338385,,1.271865823,-8.668758572
0.452577604,6.075937287,,1.291456058,-8.656427942
0.494691975,5.76118131,,1.310191761,-8.644097313
0.536806347,6.233382079,,1.327954085,-8.631766684
0.578920718,7.171155741,,1.34464118,-8.619436055
0.621028646,6.692222331,,1.361275518,-8.607105426
0.663136574,6.22548452,,1.377777383,-8.594774796
0.705244503,5.777170719,,1.392964445,-8.582444167
0.747352431,5.383215194,,1.406777453,-8.570113538
0.789460359,5.074354291,,1.419165571,-8.557782909
0.831568287,4.861751753,,1.430113026,-8.54545228
0.873676215,4.760431527,,1.439592085,-8.53312165
0.915784144,4.767375328,,1.447593342,-8.520791021
0.957892072,4.832303594,,1.454114667,-8.508460392
1,4.869219373,,1.459158904,-8.496129763
0,1e+308,,1.462731603,-8.483799134
0,4.906848634,,1.464838876,-8.471468504
0.040927655,5.017468078,,1.465485471,-8.459137875
0.081855302,5.339556162,,1.46522657,-8.446807246
0.122782956,5.644175899,,1.464053308,-8.434476617
0.163710603,5.948458758,,1.461391984,-8.422145988
0.204638258,6.221030016,,1.457217019,-8.409815358
0.245565905,6.55265569,,1.451497701,-8.397484729
0.28649356,6.93356118,,1.444198804,-8.3851541
0.327421207,7.215727443,,1.435281607,-8.372823471
0.368348861,7.123378538,,1.424705273,-8.360492842
0.410463233,7.149069894,,1.412428525,-8.348162212
0.452577604,6.947635723,,1.398411574,-8.335831583
0.494691975,6.963943233,,1.382618204,-8.323500954
0.536806347,7.13355614,,1.365017945,-8.311170325
0.578920718,7.282676154,,1.346141701,-8.298839696
0.621028646,6.82408924,,1.32597066,-8.286509066
0.663136574,6.308373659,,1.303938356,-8.274178437
0.705244503,6.238635509,,1.280045818,-8.261847808
0.747352431,6.0368797,,1.254309772,-8.249517179
0.789460359,5.847231868,,1.226763937,-8.237186549
0.831568287,5.740982028,,1.198553545,-8.22485592
0.873676215,5.607270188,,1.169765789,-8.212525291
0.915784144,5.44042223,,1.139339743,-8.200194662
0.957892072,5.036092637,,1.107357546,-8.187864033
1,4.906848634,,1.073919472,-8.175533403
0,1e+308,,1.039143068,-8.163202774
0,5.355540129,,1.003161877,-8.150872145
0.040927655,5.38550476,,0.966123781,-8.138541516
0.081855302,5.475112118,,0.928189029,-8.126210887
0.122782956,5.820096404,,0.889527994,-8.113880257
0.163710603,6.203934192,,0.850318731,-8.101549628
0.204638258,6.512246786,,0.810744409,-8.089218999
0.245565905,6.852523503,,0.770990664,-8.07688837
0.28649356,7.245015599,,0.731242969,-8.064557741
0.327421207,7.538392409,,0.691684058,-8.052227111
0.368348861,7.699423661,,0.652669332,-8.039896482
0.410463233,7.259563893,,0.614381713,-8.027565853
0.452577604,7.246592499,,0.57678447,-8.015235224
0.494691975,7.384132437,,0.540022959,-8.002904595
0.536806347,7.531569698,,0.504229906,-7.990573965
0.578920718,7.571993841,,0.469524274,-7.978243336
0.621028646,7.186492077,,0.436010427,-7.965912707
0.663136574,6.748043219,,0.403777599,-7.953582078
0.705244503,6.347247841,,0.372899649,-7.941251449
0.747352431,6.446836606,,0.343435089,-7.928920819
0.789460359,6.284905745,,0.315427368,-7.91659019
0.831568287,6.060366661,,0.288905379,-7.904259561
0.873676215,5.891513496,,0.263884162,-7.891928932
0.915784144,5.509533701,,0.240365775,-7.879598303
0.957892072,5.387290915,,0.218340294,-7.867267673
1,5.355540129,,0.197786916,-7.854937044
0,1e+308,,0.178675131,-7.842606415
0,5.625623994,,0.16096593,-7.830275786
0.040927655,5.65596006,,0.144613027,-7.817945157
0.081855302,5.744935298,,0.129564069,-7.805614527
0.122782956,5.895434112,,0.115761809,-7.793283898
0.163710603,6.392538468,,0.103145228,-7.780953269
0.204638258,6.963421863,,0.091650595,-7.76862264
0.245565905,7.397904934,,0.081212436,-7.756292011
0.28649356,7.614731496,,0.071757797,-7.743961381
0.327421207,7.686174439,,0.063235231,-7.731630752
0.368348861,7.792199513,,0.055570335,-7.719300123
0.410463233,7.98924231,,0.048698749,-7.706969494
0.452577604,8.106617252,,0.042557877,-7.694638864
0.494691975,8.275300346,,0.037074048,-7.682308235
0.536806347,8.102482482,,0.032219238,-7.669977606
0.578920718,7.667834238,,0.027921018,-7.657646977
0.621028646,7.922645987,,0.024127515,-7.645316348
0.663136574,7.652542257,,0.020789951,-7.632985718
0.705244503,7.168759507,,0.017862713,-7.620655089
0.747352431,6.83846583,,0.015303389,-7.60832446
0.789460359,6.596069003,,0.013072741,-7.595993831
0.831568287,6.378198069,,0.011134656,-7.583663202
0.873676215,6.201061214,,0.009456053,-7.571332572
0.915784144,5.751143847,,0.008006771,-7.559001943
0.957892072,5.657693698,,0.006759438,-7.546671314
1,5.625623994,,0.005689319,-7.534340685
0,1e+308,,0.00476753,-7.522010056
0,6.440015801,,0.003989058,-7.509679426
0.040927655,6.44085881,,0.003327434,-7.497348797
0.081855302,6.425981802,,0.002766951,-7.485018168
0.122782956,6.393168139,,0.002293702,-7.472687539
0.163710603,6.597897336,,0.001895426,-7.46035691
0.204638258,7.311527567,,0.001561355,-7.44802628
0.245565905,7.743024461,,0.00128207,-7.435695651
0.28649356,7.763896681,,0.001049368,-7.423365022
0.327421207,7.799945777,,0.000856132,-7.411034393
0.368348861,8.044435703,,0.000696211,-7.398703764
0.410463233,8.143767321,,0.000564313,-7.386373134
0.452577604,8.277118066,,0.000449265,-7.374042505
0.494691975,8.436664122,,0.000362115,-7.361711876
0.536806347,8.357869751,,0.000290881,-7.349381247
0.578920718,7.784331069,,0.000232864,-7.337050618
0.621028646,8.203610323,,0.00018578,-7.324719988
0.663136574,7.896548909,,0.000147706,-7.312389359
0.705244503,7.403446532,,0.000103763,-7.30005873
0.747352431,6.994200659,,8.24E-05,-7.287728101
0.789460359,7.04680108,,0.000119568,-6.239624618
0.831568287,6.955246203,,0.000152909,-6.227293989
0.873676215,6.380582058,,0.000221219,-6.21496336
0.915784144,6.423679175,,0.000282168,-6.202632731
0.957892072,6.441001397,,0.000358609,-6.190302101
1,6.440015801,,0.000454115,-6.177971472
0,1e+308,,0.000572989,-6.165640843
0,6.88374666,,0.000720382,-6.153310214
0.040927655,6.914840836,,0.000902441,-6.140979585
0.081855302,7.007416684,,0.001126463,-6.128648955
0.122782956,7.158625716,,0.00140107,-6.116318326
0.163710603,7.36089718,,0.001736402,-6.103987697
0.204638258,7.60593596,,0.002144325,-6.091657068
0.245565905,8.060264837,,0.002638664,-6.079326439
0.28649356,8.37553647,,0.003235439,-6.066995809
0.327421207,8.265048729,,0.003953129,-6.05466518
0.368348861,8.23947411,,0.004812934,-6.042334551
0.410463233,8.29605855,,0.005839062,-6.030003922
0.452577604,8.417135056,,0.007059001,-6.017673293
0.494691975,8.57652002,,0.008503805,-6.005342663
0.536806347,8.514545822,,0.010208363,-5.993012034
0.578920718,8.603459017,,0.012211653,-5.980681405
0.621028646,8.427425041,,0.014556978,-5.968350776
0.663136574,8.34836672,,0.01729216,-5.956020147
0.705244503,8.51075963,,0.020469694,-5.943689517
0.747352431,8.139978136,,0.02414684,-5.931358888
0.789460359,7.768734865,,0.028385652,-5.919028259
0.831568287,7.408244171,,0.03325292,-5.90669763
0.873676215,7.174104911,,0.038820017,-5.894367001
0.915784144,7.014423343,,0.045162638,-5.882036371
0.957892072,6.91662291,,0.052360418,-5.869705742
1,6.88374666,,0.060496418,-5.857375113
0,1e+308,,0.06965646,-5.845044484
0,7.918153931,,0.079945935,-5.832713855
0.040927655,7.864530635,,0.091424063,-5.820383225
0.081855302,7.710640194,,0.104193113,-5.808052596
0.122782956,7.593377091,,0.118340755,-5.795721967
0.163710603,7.644906199,,0.133951903,-5.783391338
0.204638258,7.869101331,,0.151107158,-5.771060709
0.245565905,8.299285548,,0.169881114,-5.758730079
0.28649356,8.517401113,,0.190340566,-5.74639945
0.327421207,8.732349273,,0.212542627,-5.734068821
0.368348861,8.377659774,,0.236532801,-5.721738192
0.410463233,8.421387923,,0.262343033,-5.709407563
0.452577604,8.535216405,,0.289989789,-5.697076933
0.494691975,8.699662142,,0.319472197,-5.684746304
0.536806347,8.632640777,,0.350770305,-5.672415675
0.578920718,8.818264318,,0.383843509,-5.660085046
0.621028646,8.560657144,,0.418629186,-5.647754416
0.663136574,8.870068261,,0.455041605,-5.635423787
0.705244503,8.622534741,,0.492971152,-5.623093158
0.747352431,8.214131605,,0.532283913,-5.610762529
0.789460359,7.889420615,,0.572821668,-5.5984319
0.831568287,7.669982033,,0.61440233,-5.58610127
0.873676215,7.60104553,,0.656820846,-5.573770641
0.915784144,7.706170724,,0.699859395,-5.561440012
0.957892072,7.862414134,,0.743256899,-5.549109383
1,7.918153931,,0.786756572,-5.536778754
0,1e+308,,0.830080604,-5.524448124
0,8.978494195,,0.872940104,-5.512117495
0.040927655,9.108600255,,0.915038823,-5.499786866
0.081855302,9.261401153,,0.956077219,-5.487456237
0.122782956,9.210092184,,0.9957568,-5.475125608
0.163710603,9.05958575,,1.033784672,-5.462794978
0.204638258,8.851610507,,1.069878189,-5.450464349
0.245565905,8.705945523,,1.103769608,-5.43813372
0.28649356,8.935094488,,1.13576411,-5.425803091
0.327421207,8.959489765,,1.165815446,-5.413472462
0.368348861,8.688190639,,1.193159051,-5.401141832
0.410463233,8.878109497,,1.217429149,-5.388811203
0.452577604,9.095212798,,1.238479799,-5.376480574
0.494691975,8.754216884,,1.256203233,-5.364149945
0.536806347,8.840948271,,1.270531965,-5.351819316
0.578920718,8.903394042,,1.28144013,-5.339488686
0.621028646,9.207349821,,1.288944013,-5.327158057
0.663136574,9.112640873,,1.293101719,-5.314827428
0.705244503,8.925795542,,1.294011994,-5.302496799
0.747352431,9.314093548,,1.293472546,-5.29016617
0.789460359,9.082132831,,1.291637651,-5.27783554
0.831568287,8.718605891,,1.287014955,-5.265504911
0.873676215,9.018707722,,1.279801532,-5.253174282
0.915784144,9.277133414,,1.270228255,-5.240843653
0.957892072,9.117366674,,1.258522828,-5.228513024
1,8.978494195,,1.244949998,-5.216182394
0,1e+308,,1.229778173,-5.203851765
0,9.211989362,,1.213280726,-5.191521136
0.040927655,9.23959912,,1.1957307,-5.179190507
0.081855302,9.405463659,,1.17739564,-5.166859878
0.122782956,9.547366942,,1.158532716,-5.154529248
0.163710603,9.418234505,,1.139384232,-5.142198619
0.204638258,9.380413948,,1.120173632,-5.12986799
0.245565905,9.485987857,,1.101102104,-5.117537361
0.28649356,9.299162117,,1.08234583,-5.105206731
0.327421207,9.079722718,,1.064053967,-5.092876102
0.368348861,9.460293236,,1.046347347,-5.080545473
0.410463233,9.494145285,,1.029317943,-5.068214844
0.452577604,9.580738166,,1.013029055,-5.055884215
0.494691975,9.167561336,,0.997516194,-5.043553585
0.536806347,8.948059351,,0.982788611,-5.031222956
0.578920718,9.133885072,,0.968831384,-5.018892327
0.621028646,9.290236239,,0.955608,-5.006561698
0.663136574,9.25832681,,0.94306331,-4.994231069
0.705244503,9.50198298,,0.931126773,-4.981900439
0.747352431,9.914048497,,0.919715871,-4.96956981
0.789460359,9.853628341,,0.908739597,-4.957239181
0.831568287,9.653811887,,0.898101908,-4.944908552
0.873676215,9.491741159,,0.887705047,-4.932577923
0.915784144,9.41014837,,0.877452657,-4.920247293
0.957892072,9.240460905,,0.868359504,-4.907916664
1,9.211989362,,0.860327571,-4.895586035
0,1e+308,,0.852148395,-4.883255406
0,9.827322008,,0.843731597,-4.870924777
0.040927655,9.634382687,,0.834999685,-4.858594147
0.081855302,9.641976296,,0.825889292,-4.846263518
0.122782956,9.612580927,,0.816351961,-4.833932889
0.163710603,9.762146119,,0.806354482,-4.82160226
0.204638258,9.979020573,,0.795878825,-4.809271631
0.245565905,9.61651923,,0.784921683,-4.796941001
