0,-9.967664718,,0,-11.96103657
0.28649356,9.645584253,,0.773493688,-4.784610372
0.327421207,9.331501214,,0.76161834,-4.772279743
0.368348861,9.630981808,,0.749330695,-4.759949114
0.410463233,9.664230037,,0.736675874,-4.747618485
0.452577604,9.625131089,,0.723707431,-4.735287855
0.494691975,9.588918724,,0.710485644,-4.722957226
0.536806347,9.186847948,,0.697075756,-4.710626597
0.578920718,9.251471991,,0.683563832,-4.698295968
0.621028646,9.530073835,,0.669990272,-4.685965339
0.663136574,9.740807768,,0.656438504,-4.673634709
0.705244503,10.22131536,,0.64297706,-4.66130408
0.747352431,10.38665934,,0.629671415,-4.648973451
0.789460359,10.12434351,,0.617136143,-4.636642822
0.831568287,9.821140126,,0.605420575,-4.624312192
0.873676215,9.610173264,,0.594007938,-4.611981563
0.915784144,9.661070796,,0.58292796,-4.599650934
0.957892072,9.636392248,,0.572203006,-4.587320305
1,9.827322008,,0.561847825,-4.574989676
0,1e+308,,0.551869463,-4.562659046
0,10.2171814,,0.54226733,-4.550328417
0.040927655,10.14221268,,0.533033436,-4.537997788
0.081855302,9.880844078,,0.524152774,-4.525667159
0.122782956,10.07276733,,0.515603861,-4.51333653
0.163710603,10.13764171,,0.507352786,-4.5010059
0.204638258,10.08694282,,0.499380017,-4.488675271
0.245565905,10.2039749,,0.491645583,-4.476344642
0.28649356,9.991613185,,0.484107484,-4.464014013
0.327421207,10.15664288,,0.476724864,-4.451683384
0.368348861,9.695437684,,0.469456348,-4.439352754
0.410463233,9.715790711,,0.462261375,-4.427022125
0.452577604,9.746464471,,0.455101564,-4.414691496
0.494691975,9.73291946,,0.447942108,-4.402360867
0.536806347,9.72691418,,0.440753124,-4.390030238
0.578920718,9.276191084,,0.433510974,-4.377699608
0.621028646,9.560018602,,0.426179585,-4.365368979
0.663136574,9.915976151,,0.418796114,-4.35303835
0.705244503,10.39631122,,0.411336413,-4.340707721
0.747352431,10.45325267,,0.403812947,-4.328377092
0.789460359,10.37175812,,0.396802389,-4.316046462
0.831568287,10.72888739,,0.390332743,-4.303715833
0.873676215,10.22712417,,0.383883511,-4.291385204
0.915784144,9.711759889,,0.377498891,-4.279054575
0.957892072,10.08947756,,0.371234023,-4.266723946
1,10.2171814,,0.365154394,-4.254393316
0,1e+308,,0.359334917,-4.242062687
0,10.2785243,,0.35385872,-4.229732058
0.040927655,10.47761339,,0.348815647,-4.217401429
0.081855302,10.54003658,,0.344300492,-4.2050708
0.122782956,10.52239163,,0.340411009,-4.19274017
0.163710603,10.82021342,,0.337245723,-4.180409541
0.204638258,10.34080598,,0.334901597,-4.168078912
0.245565905,10.38029705,,0.333471594,-4.155748283
0.28649356,10.1837963,,0.333042195,-4.143417654
0.327421207,10.21481401,,0.333690928,-4.131087024
0.368348861,9.837024499,,0.335483968,-4.118756395
0.410463233,9.832423598,,0.338473859,-4.106425766
0.452577604,9.833679948,,0.342697424,-4.094095137
0.494691975,9.806052774,,0.348173921,-4.081764507
0.536806347,9.901065401,,0.354903483,-4.069433878
0.578920718,9.355566417,,0.362865901,-4.057103249
0.621028646,9.69056984,,0.372019791,-4.04477262
0.663136574,10.08499639,,0.382305095,-4.032441991
0.705244503,10.57430278,,0.393632302,-4.020111361
0.747352431,10.53078607,,0.405897962,-4.007780732
0.789460359,10.71574048,,0.418976208,-3.995450103
0.831568287,10.87965206,,0.432709067,-3.983119474
0.873676215,11.17119727,,0.446964636,-3.970788845
0.915784144,10.86938602,,0.461548958,-3.958458215
0.957892072,10.52675062,,0.476273373,-3.946127586
1,10.2785243,,0.490939809,-3.933796957
0,1e+308,,0.505343951,-3.921466328
0,12.1115922,,0.519278598,-3.909135699
0.040927655,11.6976608,,0.532537165,-3.896805069
0.081855302,11.67695049,,0.544917223,-3.88447444
0.122782956,11.64250686,,0.556232831,-3.872143811
0.163710603,11.1957637,,0.566285579,-3.859813182
0.204638258,11.0445378,,0.574913008,-3.847482553
0.245565905,10.51305404,,0.581963424,-3.835151923
0.28649356,10.73664372,,0.587305223,-3.822821294
0.327421207,10.94558823,,0.590829209,-3.810490665
0.368348861,11.52275174,,0.59245048,-3.798160036
0.410463233,10.98425343,,0.59210985,-3.785829407
0.452577604,10.07391891,,0.590881671,-3.773498777
0.494691975,9.982247843,,0.588747866,-3.761168148
0.536806347,10.04191805,,0.584598075,-3.748837519
0.578920718,10.20496594,,0.578455904,-3.73650689
0.621028646,9.785466819,,0.570371403,-3.724176261
0.663136574,10.16464629,,0.560413331,-3.711845631
0.705244503,10.67176471,,0.548695795,-3.699515002
0.747352431,10.93257139,,0.53533114,-3.687184373
0.789460359,11.33517252,,0.520460052,-3.674853744
0.831568287,11.63398888,,0.50424018,-3.662523115
0.873676215,11.36777421,,0.48686096,-3.650192485
0.915784144,11.42428626,,0.468475915,-3.637861856
0.957892072,11.67479317,,0.449289979,-3.625531227
1,12.1115922,,0.429500107,-3.613200598
0,1e+308,,0.409305588,-3.600869968
0,12.12264928,,0.388905211,-3.588539339
0.040927655,12.30638516,,0.368494598,-3.57620871
0.081855302,12.59504461,,0.348263765,-3.563878081
0.122782956,12.2092095,,0.328394933,-3.551547452
0.163710603,11.90675879,,0.309060631,-3.539216822
0.204638258,11.27293682,,0.290422103,-3.526886193
0.245565905,10.6589125,,0.272628029,-3.514555564
0.28649356,10.90373876,,0.255822372,-3.502224935
0.327421207,10.96432082,,0.24011134,-3.489894306
0.368348861,11.55836301,,0.2256082,-3.477563676
0.410463233,11.07557919,,0.212405009,-3.465233047
0.452577604,10.73956649,,0.200579413,-3.452902418
0.494691975,10.24522137,,0.190195025,-3.440571789
0.536806347,10.08840952,,0.181301995,-3.42824116
0.578920718,10.31551164,,0.173937714,-3.41591053
0.621028646,9.926456343,,0.168127642,-3.403579901
0.663136574,10.61731881,,0.163879579,-3.391249272
0.705244503,10.90157055,,0.161212802,-3.378918643
0.747352431,11.15678449,,0.160113883,-3.366588014
0.789460359,11.56439849,,0.16057004,-3.354257384
0.831568287,11.75805728,,0.162561285,-3.341926755
0.873676215,12.05790741,,0.166061332,-3.329596126
0.915784144,12.60763014,,0.171038444,-3.317265497
0.957892072,12.32759263,,0.177456217,-3.304934868
1,12.12264928,,0.185274294,-3.292604238
0,1e+308,,0.194449002,-3.280273609
0,12.19240185,,0.204933911,-3.26794298
0.040927655,12.47056641,,0.216680325,-3.255612351
0.081855302,12.64959499,,0.229637696,-3.243281722
0.122782956,12.7313467,,0.243753978,-3.230951092
0.163710603,12.14855451,,0.258975906,-3.218620463
0.204638258,11.9334654,,0.27524923,-3.206289834
0.245565905,11.63896258,,0.292527684,-3.193959205
0.28649356,11.0105984,,0.310740726,-3.181628576
0.327421207,11.32281066,,0.329838772,-3.169297946
0.368348861,11.69146613,,0.349765036,-3.156967317
0.410463233,11.42042034,,0.370462137,-3.144636688
0.452577604,11.11436058,,0.391872034,-3.132306059
0.494691975,10.62825425,,0.413935907,-3.11997543
0.536806347,10.24796782,,0.436779946,-3.1076448
0.578920718,10.45146407,,0.460338684,-3.095314171
0.621028646,10.75663674,,0.484362319,-3.082983542
0.663136574,11.08809479,,0.508791673,-3.070652913
0.705244503,10.94621954,,0.533542201,-3.058322283
0.747352431,11.23139783,,0.558548889,-3.045991654
0.789460359,11.81008518,,0.583737788,-3.033661025
0.831568287,11.94602073,,0.609032364,-3.021330396
0.873676215,12.41755346,,0.634353223,-3.008999767
0.915784144,12.6676688,,0.659617858,-2.996669137
0.957892072,12.47237678,,0.68474045,-2.984338508
1,12.19240185,,0.709640526,-2.972007879
0,1e+308,,0.734210529,-2.95967725
0,12.65831434,,0.758914489,-2.947346621
0.040927655,12.70346074,,0.783646831,-2.935015991
0.081855302,12.76052819,,0.807739474,-2.922685362
0.122782956,12.86329551,,0.831075752,-2.910354733
0.163710603,12.61676147,,0.853537878,-2.898024104
0.204638258,12.3977297,,0.875008008,-2.885693475
0.245565905,11.74286163,,0.895369479,-2.873362845
0.28649356,11.16852701,,0.914508189,-2.861032216
0.327421207,11.44355954,,0.932300853,-2.848701587
0.368348861,11.82104674,,0.948673016,-2.836370958
0.410463233,11.81596501,,0.963510444,-2.824040329
0.452577604,11.42130009,,0.976743288,-2.811709699
0.494691975,10.83517097,,0.988265508,-2.79937907
0.536806347,10.40789266,,0.998026994,-2.787048441
0.578920718,10.50848471,,1.005978901,-2.774717812
0.621028646,10.8119349,,1.012088521,-2.762387183
0.663136574,11.21763241,,1.016340721,-2.750056553
0.705244503,11.44510596,,1.018739176,-2.737725924
0.747352431,11.35108111,,1.020414239,-2.725395295
0.789460359,11.87066016,,1.021397258,-2.713064666
0.831568287,12.42064739,,1.020621172,-2.700734037
0.873676215,12.78399147,,1.018147385,-2.688403407
0.915784144,12.77823871,,1.014058967,-2.676072778
0.957892072,12.70956181,,1.00846034,-2.663742149
1,12.65831434,,1.001476534,-2.65141152
0,1e+308,,0.993252021,-2.639080891
0,12.98654784,,0.983949129,-2.626750261
0.040927655,13.26121438,,0.973746059,-2.614419632
0.081855302,12.91681486,,0.962834538,-2.602089003
0.122782956,13.06856077,,0.951417147,-2.589758374
0.163710603,12.96691918,,0.940257826,-2.577427745
0.204638258,12.5643001,,0.929565525,-2.565097115
0.245565905,12.35661765,,0.918991023,-2.552766486
0.28649356,12.29850747,,0.908736972,-2.540435857
0.327421207,12.16302226,,0.899001288,-2.528105228
0.368348861,11.88274692,,0.889974044,-2.515774598
0.410463233,11.95209186,,0.881834473,-2.503443969
0.452577604,11.67702532,,0.874748165,-2.49111334
0.494691975,11.59743692,,0.868864488,-2.478782711
0.536806347,11.21385955,,0.864314306,-2.466452082
0.578920718,10.62902515,,0.861208035,-2.454121452
0.621028646,10.96188676,,0.859642868,-2.441790823
0.663136574,11.34044228,,0.85967802,-2.429460194
0.705244503,11.58542527,,0.861346751,-2.417129565
0.747352431,11.7354117,,0.864690623,-2.404798936
0.789460359,11.99762521,,0.869682071,-2.392468306
0.831568287,12.57273535,,0.876289495,-2.380137677
0.873676215,12.90462253,,0.884466939,-2.367807048
0.915784144,13.05395234,,0.894140434,-2.355476419
0.957892072,13.26698401,,0.905216193,-2.34314579
1,12.98654784,,0.91758247,-2.33081516
0,1e+308,,0.931111627,-2.318484531
0,14.53625681,,0.94566239,-2.306153902
0.040927655,13.85424757,,0.961082233,-2.293823273
0.081855302,13.7720534,,0.977209834,-2.281492644
0.122782956,13.187222,,0.994431012,-2.269162014
0.163710603,12.98278369,,1.012568014,-2.256831385
0.204638258,12.69151985,,1.030882059,-2.244500756
0.245565905,12.46746104,,1.049189102,-2.232170127
0.28649356,12.31901424,,1.067317641,-2.219839498
0.327421207,12.17203712,,1.085078641,-2.207508868
0.368348861,12.02405264,,1.102312837,-2.195178239
0.410463233,12.10941094,,1.11895454,-2.18284761
0.452577604,11.91631107,,1.134863907,-2.170516981
0.494691975,11.94581637,,1.149813506,-2.158186352
0.536806347,11.31121208,,1.164239535,-2.145855722
0.578920718,10.8378434,,1.17803474,-2.133525093
0.621028646,11.12035742,,1.190549648,-2.121194464
0.663136574,11.41993598,,1.201706958,-2.108863835
0.705244503,11.80045371,,1.211449133,-2.096533206
0.747352431,12.26268368,,1.219756905,-2.084202576
0.789460359,12.2447375,,1.22658525,-2.071871947
0.831568287,12.67908696,,1.231954304,-2.059541318
0.873676215,13.15840623,,1.236446864,-2.047210689
0.915784144,13.27367039,,1.24011751,-2.034880059
0.957892072,13.88475425,,1.242453765,-2.02254943
1,14.53625681,,1.243562696,-2.010218801
0,1e+308,,1.243543936,-1.997888172
0,14.54351626,,1.242528225,-1.985557543
0.040927655,14.22740543,,1.24066781,-1.973226913
0.081855302,13.79745197,,1.238135294,-1.960896284
0.122782956,13.25041717,,1.2351221,-1.948565655
0.163710603,13.18473515,,1.231836524,-1.936235026
0.204638258,13.11546885,,1.228510181,-1.923904397
0.245565905,13.28720533,,1.225362839,-1.911573767
0.28649356,13.1526913,,1.222644387,-1.899243138
0.327421207,12.5196639,,1.221709963,-1.886912509
0.368348861,12.03319022,,1.222796278,-1.87458188
0.410463233,12.11676862,,1.225017623,-1.862251251
0.452577604,12.09910925,,1.22858827,-1.849920621
0.494691975,12.00557965,,1.233711423,-1.837589992
0.536806347,12.11009286,,1.240574995,-1.825259363
0.578920718,12.41489899,,1.249364992,-1.812928734
0.621028646,12.0078654,,1.260183396,-1.800598105
0.663136574,11.53056468,,1.273191012,-1.788267475
0.705244503,11.84807444,,1.288457263,-1.775936846
0.747352431,12.38060149,,1.306035191,-1.763606217
0.789460359,12.70176085,,1.325941384,-1.751275588
0.831568287,12.73864996,,1.348154183,-1.738944959
0.873676215,13.38191455,,1.372612631,-1.726614329
0.915784144,14.00237083,,1.399216252,-1.7142837
0.957892072,14.07071766,,1.427825692,-1.701953071
1,14.54351626,,1.458264244,-1.689622442
0,1e+308,,1.490320267,-1.677291813
0,14.78007652,,1.523750456,-1.664961183
0.040927655,14.62316643,,1.558277278,-1.652630554
0.081855302,13.99108137,,1.593621947,-1.640299925
0.122782956,13.5727156,,1.629464651,-1.627969296
0.163710603,13.41078691,,1.665482808,-1.615638667
0.204638258,13.25056928,,1.701357267,-1.603308037
0.245565905,13.50753889,,1.736746295,-1.590977408
0.28649356,13.19740559,,1.771337114,-1.578646779
0.327421207,12.70901568,,1.804823903,-1.56631615
0.368348861,12.27962739,,1.836937901,-1.553985521
0.410463233,12.33346648,,1.867387987,-1.541654891
0.452577604,12.25816523,,1.895955726,-1.529324262
0.494691975,12.15534212,,1.922996376,-1.516993633
0.536806347,12.31680658,,1.948895483,-1.504663004
0.578920718,12.51749543,,1.972957921,-1.492332374
0.621028646,12.02986853,,1.995629457,-1.480001745
0.663136574,11.7641491,,2.017384137,-1.467671116
0.705244503,12.22659186,,2.037057451,-1.455340487
0.747352431,12.47810722,,2.054071891,-1.443009858
0.789460359,13.09035682,,2.068450419,-1.430679228
0.831568287,13.09719831,,2.080228149,-1.418348599
0.873676215,13.46830851,,2.089494276,-1.40601797
0.915784144,14.21341742,,2.09636002,-1.393687341
0.957892072,14.86980714,,2.100969705,-1.381356712
1,14.78007652,,2.103463667,-1.369026082
0,1e+308,,2.104018526,-1.356695453
0,15.12416092,,2.10280743,-1.344364824
0.040927655,14.90394056,,2.10003006,-1.332034195
0.081855302,14.16221566,,2.095862884,-1.319703566
0.122782956,13.66502205,,2.090487341,-1.307372936
0.163710603,13.62038858,,2.084630758,-1.295042307
0.204638258,13.36773987,,2.078449987,-1.282711678
0.245565905,13.59498512,,2.071530441,-1.270381049
0.28649356,13.47857238,,2.063991122,-1.25805042
0.327421207,13.08860522,,2.055942394,-1.24571979
0.368348861,12.76875718,,2.047482209,-1.233389161
0.410463233,12.60274624,,2.038663843,-1.221058532
0.452577604,12.35275418,,2.029568585,-1.208727903
0.494691975,12.30643224,,2.020233682,-1.196397274
0.536806347,12.54266024,,2.010693047,-1.184066644
0.578920718,12.763596,,2.000970463,-1.171736015
0.621028646,13.00362244,,1.992190161,-1.159405386
0.663136574,12.90710257,,1.984347385,-1.147074757
0.705244503,12.36497481,,1.976318512,-1.134744128
0.747352431,12.79050533,,1.96809648,-1.122413498
0.789460359,13.20521961,,1.960204471,-1.110082869
0.831568287,13.15519774,,1.952630245,-1.09775224
0.873676215,13.5734631,,1.944804315,-1.085421611
0.915784144,14.30346805,,1.936719505,-1.073090982
0.957892072,14.95671241,,1.928378985,-1.060760352
1,15.12416092,,1.919797281,-1.048429723
0,1e+308,,1.911000811,-1.036099094
0,15.14394768,,1.902027939,-1.023768465
0.040927655,15.19026771,,1.892928553,-1.011437835
0.081855302,14.54537861,,1.884316649,-0.999107206
0.122782956,14.27983605,,1.876255867,-0.986776577
0.163710603,13.78874623,,1.868257982,-0.974445948
0.204638258,13.88253978,,1.860381126,-0.962115319
0.245565905,13.67119795,,1.852730776,-0.949784689
0.28649356,13.50685834,,1.845367295,-0.93745406
0.327421207,13.35196733,,1.838368462,-0.925123431
0.368348861,12.99800465,,1.83181251,-0.912792802
0.410463233,12.86278612,,1.825765071,-0.900462173
0.452577604,12.78954695,,1.821398941,-0.888131543
0.494691975,12.5322157,,1.818756279,-0.875800914
0.536806347,12.66494167,,1.816749244,-0.863470285
0.578920718,12.83025219,,1.815385296,-0.851139656
0.621028646,13.06628454,,1.814659511,-0.838809027
0.663136574,13.19603168,,1.814554111,-0.826478397
0.705244503,13.02566801,,1.815038319,-0.814147768
0.747352431,12.90169077,,1.816068553,-0.801817139
0.789460359,13.26676087,,1.817588955,-0.78948651
0.831568287,13.84065221,,1.81953223,-0.777155881
0.873676215,13.97273845,,1.821820793,-0.764825251
0.915784144,14.39919552,,1.824368171,-0.752494622
0.957892072,15.06436935,,1.827080627,-0.740163993
1,15.14394768,,1.829858971,-0.727833364
0,1e+308,,1.83260048,-0.715502735
0,15.58686574,,1.83520089,-0.703172105
0.040927655,15.39746934,,1.837556398,-0.690841476
0.081855302,15.01383754,,1.840119044,-0.678510847
0.122782956,14.41971916,,1.842785355,-0.666180218
0.163710603,13.99556444,,1.844898118,-0.653849589
0.204638258,13.98749164,,1.846361247,-0.641518959
0.245565905,13.79426851,,1.848194631,-0.62918833
0.28649356,13.76470062,,1.850308841,-0.616857701
0.327421207,13.54949395,,1.851506114,-0.604527072
0.368348861,13.43892321,,1.851700959,-0.592196443
0.410463233,13.15211496,,1.850835286,-0.579865813
0.452577604,13.03408803,,1.848861518,-0.567535184
0.494691975,12.80759191,,1.845716245,-0.555204555
0.536806347,13.39787702,,1.841392903,-0.542873926
0.578920718,12.86932828,,1.835869861,-0.530543297
0.621028646,13.12947346,,1.829128793,-0.518212667
0.663136574,13.48502447,,1.821721441,-0.505882038
0.705244503,13.20145627,,1.813646018,-0.493551409
0.747352431,13.47469503,,1.804345629,-0.48122078
0.789460359,13.37436883,,1.793819985,-0.46889015
0.831568287,13.86799476,,1.782623965,-0.456559521
0.873676215,14.60856507,,1.770753104,-0.444228892
0.915784144,14.45539328,,1.757642547,-0.431898263
0.957892072,15.23829064,,1.743279531,-0.419567634
1,15.58686574,,1.727649475,-0.407237004
0,1e+308,,1.710735782,-0.394906375
0,15.83320495,,1.692519931,-0.382575746
0.040927655,15.49851555,,1.672975217,-0.370245117
0.081855302,15.05721221,,1.652095582,-0.357914488
0.122782956,14.61268869,,1.629943596,-0.345583858
0.163710603,14.36868938,,1.606498419,-0.333253229
0.204638258,14.18712768,,1.581648321,-0.3209226
0.245565905,13.96432142,,1.555931115,-0.308591971
0.28649356,13.80039651,,1.529330262,-0.296261342
0.327421207,13.60735379,,1.501276531,-0.283930712
0.368348861,13.48842807,,1.471762924,-0.271600083
0.410463233,13.75162364,,1.440792837,-0.259269454
0.452577604,13.55029124,,1.408381505,-0.246938825
0.494691975,13.89917138,,1.374636181,-0.234608196
0.536806347,13.5979079,,1.339627908,-0.222277566
0.578920718,13.17175859,,1.303301829,-0.209946937
0.621028646,13.41447188,,1.266834698,-0.197616308
0.663136574,13.70974015,,1.230291979,-0.185285679
0.705244503,14.03310282,,1.192655875,-0.17295505
0.747352431,13.79024394,,1.154006269,-0.16062442
0.789460359,13.50338807,,1.114445573,-0.148293791
0.831568287,14.0831987,,1.074088967,-0.135963162
0.873676215,14.64334585,,1.033063117,-0.123632533
0.915784144,15.04739407,,0.991504635,-0.111301904
0.957892072,15.29382689,,0.949558301,-0.098971274
1,15.83320495,,0.907375115,-0.086640645
0,1e+308,,0.865103585,-0.074310016
0,15.94951593,,0.822915773,-0.061979387
0.040927655,15.60188288,,0.780959967,-0.049648758
0.081855302,15.24220772,,0.739390952,-0.037318128
0.122782956,14.74079743,,0.698359171,-0.024987499
0.163710603,14.37556298,,0.65800883,-0.01265687
0.204638258,14.18896581,,0.618476166,-0.000326241
0.245565905,13.96769318,,0.580072409,0.012004389
0.28649356,13.83971859,,0.542911416,0.024335018
0.327421207,13.7232302,,0.506895388,0.036665647
0.368348861,13.68828534,,0.47214159,0.048996276
0.410463233,13.92197697,,0.438707068,0.061326905
0.452577604,14.21703708,,0.406653202,0.073657535
0.494691975,14.31500622,,0.376028111,0.085988164
0.536806347,13.61870284,,0.346866887,0.098318793
0.578920718,14.43856114,,0.319192018,0.110649422
0.621028646,14.03905123,,0.29301398,0.122980051
