0,-9.967664718,,0,-11.96103657
0.663136574,13.8071414,,0.268331967,0.135310681
0.705244503,14.16591695,,0.245134742,0.14764131
0.747352431,13.95009966,,0.223401564,0.159971939
0.789460359,13.61578469,,0.203103186,0.172302568
0.831568287,14.14623877,,0.184202878,0.184633197
0.873676215,14.79325907,,0.166657465,0.196963827
0.915784144,15.24783367,,0.150418357,0.209294456
0.957892072,15.38291288,,0.135432545,0.221625085
1,15.94951593,,0.121643561,0.233955714
0,1e+308,,0.108985744,0.246286343
0,15.95357042,,0.097413263,0.258616973
0.040927655,15.61936592,,0.086855721,0.270947602
0.081855302,15.28948096,,0.077251231,0.283278231
0.122782956,14.87368286,,0.068524957,0.29560886
0.163710603,14.55269684,,0.060646034,0.307939489
0.204638258,14.59002133,,0.053537699,0.320270119
0.245565905,14.20354703,,0.047142455,0.332600748
0.28649356,14.0667867,,0.04140479,0.344931377
0.327421207,13.80307982,,0.036271438,0.357262006
0.368348861,13.70590144,,0.031691583,0.369592635
0.410463233,13.96827932,,0.027617003,0.381923265
0.452577604,14.71987596,,0.024002169,0.394253894
0.494691975,14.59008473,,0.020804299,0.406584523
0.536806347,14.65869198,,0.017976741,0.418915152
0.578920718,14.5048029,,0.015497145,0.431245781
0.621028646,14.12186717,,0.01332226,0.443576411
0.663136574,14.02568309,,0.011420253,0.45590704
0.705244503,14.1972446,,0.009755192,0.468237669
0.747352431,14.70180325,,0.008315141,0.480568298
0.789460359,15.34154396,,0.007066891,0.492898927
0.831568287,14.97768831,,0.005988225,0.505229557
0.873676215,14.89278008,,0.005059003,0.517560186
0.915784144,15.49799472,,0.004261033,0.529890815
0.957892072,15.80659603,,0.003577951,0.542221444
1,15.95357042,,0.002995089,0.554552074
0,1e+308,,0.002499353,0.566882703
0,16.19678577,,0.002077992,0.579213332
0.040927655,15.78605796,,0.001723175,0.591543961
0.081855302,15.40973841,,0.001424351,0.60387459
0.122782956,14.89164646,,0.001166898,0.61620522
0.163710603,14.57065853,,0.000958742,0.628535849
0.204638258,14.846238,,0.00078509,0.640866478
0.245565905,14.26390896,,0.000640734,0.653197107
0.28649356,14.23600912,,0.000521154,0.665527736
0.327421207,14.44615611,,0.000422451,0.677858366
0.368348861,14.68931159,,0.000340166,0.690188995
0.410463233,14.47608264,,0.000273914,0.702519624
0.452577604,14.96924189,,0.0002198,0.714850253
0.494691975,15.12317288,,0.000162495,0.727180882
0.536806347,15.08316398,,0.000130097,0.739511512
0.578920718,14.63205285,,0.000103763,0.751842141
0.621028646,14.75497538,,8.24E-05,0.76417277
0.663136574,14.1030007,,0.000101064,1.245067309
0.705244503,14.33020623,,0.000147454,1.257397938
0.747352431,14.76479161,,0.000189505,1.269728567
0.789460359,15.40922955,,0.000242692,1.282059197
0.831568287,15.39901005,,0.000309713,1.294389826
0.873676215,15.10005191,,0.000393854,1.306720455
0.915784144,15.54447802,,0.000499093,1.319051084
0.957892072,16.0162913,,0.000630231,1.331381713
1,16.19678577,,0.00079303,1.343712343
0,1e+308,,0.000994379,1.356042972
0,16.20576824,,0.001242472,1.368373601
0.040927655,15.80306154,,0.001547014,1.38070423
0.081855302,15.46990876,,0.001919441,1.393034859
0.122782956,15.53549718,,0.002373167,1.405365489
0.163710603,15.54810992,,0.002923849,1.417696118
0.204638258,14.89794589,,0.003589671,1.430026747
0.245565905,15.11550988,,0.004391648,1.442357376
0.28649356,14.64195453,,0.005353938,1.454688005
0.327421207,14.53957578,,0.006504173,1.467018635
0.368348861,14.77190766,,0.007873784,1.479349264
0.410463233,14.73906515,,0.009498334,1.491679893
0.452577604,14.98544192,,0.011417831,1.504010522
0.494691975,15.29168019,,0.013677027,1.516341151
0.536806347,15.51305513,,0.016325684,1.528671781
0.578920718,15.81956116,,0.019418793,1.54100241
0.621028646,15.3481068,,0.023016741,1.553333039
0.663136574,14.84975263,,0.027203007,1.565663668
0.705244503,14.53786555,,0.032019403,1.577994298
0.747352431,15.01336379,,0.03755631,1.590324927
0.789460359,15.48245239,,0.043896092,1.602655556
0.831568287,15.56181167,,0.051126017,1.614986185
0.873676215,15.40205364,,0.059337764,1.627316814
0.915784144,15.72509167,,0.068626755,1.639647444
0.957892072,16.10806278,,0.079091324,1.651978073
1,16.20576824,,0.090831688,1.664308702
0,1e+308,,0.103948737,1.676639331
0,16.2284941,,0.118542628,1.68896996
0.040927655,16.26328386,,0.134711194,1.70130059
0.081855302,16.12777525,,0.152548174,1.713631219
0.122782956,16.02522534,,0.172141292,1.725961848
0.163710603,15.61041964,,0.19357019,1.738292477
0.204638258,14.98223179,,0.216904255,1.750623106
0.245565905,15.12861216,,0.242200386,1.762953736
0.28649356,15.03029444,,0.269518332,1.775284365
0.327421207,14.9418003,,0.298853691,1.787614994
0.368348861,14.91145308,,0.330226084,1.799945623
0.410463233,14.97161336,,0.363620773,1.812276252
0.452577604,15.22176925,,0.399000121,1.824606882
0.494691975,15.34280167,,0.436302052,1.836937511
0.536806347,15.60252779,,0.475438844,1.84926814
0.578920718,15.92032655,,0.516296304,1.861598769
0.621028646,15.42199877,,0.558733396,1.873929398
0.663136574,14.87638495,,0.602582359,1.886260028
0.705244503,14.70558644,,0.647649363,1.898590657
0.747352431,15.11041591,,0.693717183,1.910921286
0.789460359,15.68805508,,0.740541601,1.923251915
0.831568287,16.09661522,,0.787861294,1.935582544
0.873676215,15.81515645,,0.835396073,1.947913174
0.915784144,15.86087784,,0.882851443,1.960243803
0.957892072,16.29177662,,0.929922541,1.972574432
1,16.2284941,,0.976298495,1.984905061
0,1e+308,,1.021667108,1.99723569
0,16.29599847,,1.065719785,2.00956632
0.040927655,16.34882502,,1.108156591,2.021896949
0.081855302,16.22984216,,1.148875805,2.034227578
0.122782956,16.06778014,,1.18760783,2.046558207
0.163710603,15.7170352,,1.223919963,2.058888836
0.204638258,15.41710099,,1.257591929,2.071219466
0.245565905,15.16845697,,1.288435387,2.083550095
0.28649356,15.05191688,,1.316297331,2.095880724
0.327421207,14.94522839,,1.34161627,2.108211353
0.368348861,14.96927291,,1.364310992,2.120541983
0.410463233,15.06499059,,1.383781824,2.132872612
0.452577604,15.30069559,,1.400577777,2.145203241
0.494691975,15.54029073,,1.414729529,2.15753387
0.536806347,15.88774935,,1.425748273,2.169864499
0.578920718,15.96611133,,1.43484391,2.182195129
0.621028646,15.97592376,,1.442142498,2.194525758
0.663136574,16.50004058,,1.44668303,2.206856387
0.705244503,15.62188515,,1.448657757,2.219187016
0.747352431,15.15968294,,1.448236304,2.231517645
0.789460359,15.77397502,,1.445651302,2.243848275
0.831568287,16.13700372,,1.441136986,2.256178904
0.873676215,16.34210163,,1.434946034,2.268509533
0.915784144,16.1841654,,1.427320668,2.280840162
0.957892072,16.30349113,,1.418500193,2.293170791
1,16.29599847,,1.40873292,2.305501421
0,1e+308,,1.39824987,2.31783205
,,,1.387275895,2.330162679
,,,1.375993505,2.342493308
,,,1.364584835,2.354823937
,,,1.353200934,2.367154567
,,,1.341966569,2.379485196
,,,1.330979126,2.391815825
,,,1.320308239,2.404146454
,,,1.309996129,2.416477083
,,,1.300058628,2.428807713
,,,1.290486827,2.441138342
,,,1.281249307,2.453468971
,,,1.272294856,2.4657996
,,,1.263555622,2.478130229
,,,1.256057483,2.490460859
,,,1.249706204,2.502791488
,,,1.243259182,2.515122117
,,,1.236601427,2.527452746
,,,1.22961488,2.539783375
,,,1.222189329,2.552114005
,,,1.21422646,2.564444634
,,,1.205643621,2.576775263
,,,1.196377211,2.589105892
,,,1.186394439,2.601436522
,,,1.175663401,2.613767151
,,,1.16420017,2.62609778
,,,1.152041966,2.638428409
,,,1.139254529,2.650759038
,,,1.12593225,2.663089668
,,,1.112197666,2.675420297
,,,1.098200317,2.687750926
,,,1.085221888,2.700081555
,,,1.073447468,2.712412184
,,,1.061962864,2.724742814
,,,1.050978,2.737073443
,,,1.040716537,2.749404072
,,,1.031411951,2.761734701
,,,1.02330321,2.77406533
,,,1.016631609,2.78639596
,,,1.011630495,2.798726589
,,,1.008527774,2.811057218
,,,1.007536129,2.823387847
,,,1.008941347,2.835718476
,,,1.012911918,2.848049106
,,,1.019494451,2.860379735
,,,1.028795032,2.872710364
,,,1.040883276,2.885040993
,,,1.055789221,2.897371622
,,,1.073500875,2.909702252
,,,1.093980146,2.922032881
,,,1.117097193,2.93436351
,,,1.142720764,2.946694139
,,,1.170660494,2.959024768
,,,1.200700168,2.971355398
,,,1.232552961,2.983686027
,,,1.265920922,2.996016656
,,,1.300485782,3.008347285
,,,1.335855842,3.020677914
,,,1.371655316,3.033008544
,,,1.407502274,3.045339173
,,,1.442983247,3.057669802
,,,1.477685695,3.070000431
,,,1.511224186,3.08233106
,,,1.543201945,3.09466169
,,,1.573236463,3.106992319
,,,1.601013192,3.119322948
,,,1.626200835,3.131653577
,,,1.649628019,3.143984207
,,,1.671043598,3.156314836
,,,1.689120386,3.168645465
,,,1.703684652,3.180976094
,,,1.715164876,3.193306723
,,,1.72403329,3.205637353
,,,1.729693163,3.217967982
,,,1.731591814,3.230298611
,,,1.729779444,3.24262924
,,,1.724907418,3.254959869
,,,1.71713025,3.267290499
,,,1.706037886,3.279621128
,,,1.691855854,3.291951757
,,,1.674831641,3.304282386
,,,1.655243811,3.316613015
,,,1.633397613,3.328943645
,,,1.609620442,3.341274274
,,,1.584257238,3.353604903
,,,1.557665898,3.365935532
,,,1.53022157,3.378266161
,,,1.502279898,3.390596791
,,,1.474217987,3.40292742
,,,1.446388952,3.415258049
,,,1.419734589,3.427588678
,,,1.394578301,3.439919307
,,,1.370686648,3.452249937
,,,1.348362039,3.464580566
,,,1.327886592,3.476911195
,,,1.309519602,3.489241824
,,,1.293495177,3.501572453
,,,1.280020017,3.513903083
,,,1.269824796,3.526233712
,,,1.263049051,3.538564341
,,,1.259239569,3.55089497
,,,1.258462267,3.563225599
,,,1.260747676,3.575556229
,,,1.266090122,3.587886858
,,,1.274447224,3.600217487
,,,1.285739752,3.612548116
,,,1.299838608,3.624878745
,,,1.316621923,3.637209375
,,,1.335885926,3.649540004
,,,1.357411456,3.661870633
,,,1.380948639,3.674201262
,,,1.406219731,3.686531892
,,,1.432922504,3.698862521
,,,1.460826389,3.71119315
,,,1.489591317,3.723523779
,,,1.518772516,3.735854408
,,,1.548011174,3.748185038
,,,1.576946455,3.760515667
,,,1.605225655,3.772846296
,,,1.632502119,3.785176925
,,,1.658445936,3.797507554
,,,1.68274749,3.809838184
,,,1.705122066,3.822168813
,,,1.725313937,3.834499442
,,,1.744206695,3.846830071
,,,1.761599591,3.8591607
,,,1.77620969,3.87149133
,,,1.787908596,3.883821959
,,,1.797137283,3.896152588
,,,1.80383783,3.908483217
,,,1.807424254,3.920813846
,,,1.809007531,3.933144476
,,,1.808614785,3.945475105
,,,1.805181013,3.957805734
,,,1.798779791,3.970136363
,,,1.789508033,3.982466992
,,,1.7774934,3.994797622
,,,1.762852369,4.007128251
,,,1.745738726,4.01945888
,,,1.726306573,4.031789509
,,,1.704714174,4.044120138
,,,1.681120382,4.056450768
,,,1.655668235,4.068781397
,,,1.628538692,4.081112026
,,,1.599858238,4.093442655
,,,1.569762182,4.105773284
,,,1.53836957,4.118103914
,,,1.50580448,4.130434543
,,,1.472179371,4.142765172
,,,1.437583133,4.155095801
,,,1.402105953,4.167426431
,,,1.365825527,4.17975706
,,,1.329944065,4.192087689
,,,1.294518836,4.204418318
,,,1.258496956,4.216748947
,,,1.221935581,4.229079577
,,,1.184897479,4.241410206
,,,1.147453264,4.253740835
,,,1.109683304,4.266071464
,,,1.071679235,4.278402093
,,,1.033545029,4.290732723
,,,0.995951011,4.303063352
,,,0.95902075,4.315393981
,,,0.922330734,4.32772461
,,,0.886022864,4.340055239
,,,0.850243201,4.352385869
,,,0.815171472,4.364716498
,,,0.780963108,4.377047127
,,,0.747794339,4.389377756
,,,0.715850195,4.401708385
,,,0.685309125,4.414039015
,,,0.656329271,4.426369644
,,,0.629075235,4.438700273
,,,0.603703914,4.451030902
,,,0.580374888,4.463361531
,,,0.559209164,4.475692161
,,,0.540319051,4.48802279
,,,0.523797106,4.500353419
,,,0.509714196,4.512684048
,,,0.498117904,4.525014677
,,,0.489031321,4.537345307
,,,0.482452245,4.549675936
,,,0.478370413,4.562006565
,,,0.476702798,4.574337194
,,,0.477393259,4.586667823
,,,0.480324748,4.598998453
,,,0.485379144,4.611329082
,,,0.492410891,4.623659711
,,,0.501254762,4.63599034
,,,0.511733157,4.648320969
,,,0.523651524,4.660651599
,,,0.536807009,4.672982228
,,,0.550999293,4.685312857
,,,0.566001917,4.697643486
,,,0.581611312,4.709974116
,,,0.597622546,4.722304745
,,,0.613857526,4.734635374
,,,0.630104138,4.746966003
,,,0.646210356,4.759296632
,,,0.662018178,4.771627262
,,,0.677436567,4.783957891
,,,0.692354067,4.79628852
,,,0.707259536,4.808619149
,,,0.722106746,4.820949778
,,,0.736344157,4.833280408
,,,0.749984039,4.845611037
,,,0.763068587,4.857941666
,,,0.77580947,4.870272295
,,,0.788328606,4.882602924
,,,0.800656483,4.894933554
,,,0.81298805,4.907264183
,,,0.826176724,4.919594812
,,,0.840445221,4.931925441
,,,0.855381385,4.94425607
,,,0.87123235,4.9565867
,,,0.888253848,4.968917329
,,,0.906704851,4.981247958
,,,0.926859578,4.993578587
,,,0.948937002,5.005909216
,,,0.973185449,5.018239846
,,,0.999829424,5.030570475
,,,1.029045131,5.042901104
,,,1.061000662,5.055231733
,,,1.095823313,5.067562362
,,,1.133602329,5.079892992
,,,1.174385701,5.092223621
,,,1.21817775,5.10455425
,,,1.264924277,5.116884879
,,,1.314568246,5.129215508
,,,1.366959672,5.141546138
,,,1.42192152,5.153876767
,,,1.47923412,5.166207396
,,,1.538638038,5.178538025
,,,1.599855349,5.190868655
,,,1.662538029,5.203199284
,,,1.726330889,5.215529913
,,,1.790859215,5.227860542
,,,1.855756693,5.240191171
,,,1.920600616,5.252521801
,,,1.984995658,5.26485243
,,,2.048543094,5.277183059
,,,2.111037983,5.289513688
,,,2.172103889,5.301844317
,,,2.231198321,5.314174947
,,,2.288542236,5.326505576
,,,2.34493366,5.338836205
,,,2.400087445,5.351166834
,,,2.452606407,5.363497463
,,,2.501702563,5.375828093
,,,2.547177694,5.388158722
,,,2.588878183,5.400489351
,,,2.626695833,5.41281998
,,,2.660567889,5.425150609
,,,2.690476281,5.437481239
,,,2.716446148,5.449811868
,,,2.738543688,5.462142497
,,,2.756873425,5.474473126
,,,2.772681844,5.486803755
,,,2.786127334,5.499134385
,,,2.796829855,5.511465014
,,,2.804980336,5.523795643
,,,2.810229939,5.536126272
,,,2.812799415,5.548456901
,,,2.812921797,5.560787531
,,,2.810838559,5.57311816
,,,2.80679586,5.585448789
,,,2.801040912,5.597779418
,,,2.794371979,5.610110047
,,,2.787021944,5.622440677
,,,2.778664232,5.634771306
,,,2.769491129,5.647101935
,,,2.76081018,5.659432564
,,,2.752787691,5.671763193
,,,2.744453966,5.684093823
,,,2.735946412,5.696424452
,,,2.72733726,5.708755081
,,,2.718723523,5.72108571
,,,2.710163834,5.73341634
,,,2.701719953,5.745746969
,,,2.693429429,5.758077598
,,,2.685273611,5.770408227
,,,2.677259699,5.782738856
,,,2.669363922,5.795069486
,,,2.662657166,5.807400115
,,,2.657071944,5.819730744
,,,2.651409,5.832061373
,,,2.645556031,5.844392002
,,,2.63941531,5.856722632
,,,2.632852693,5.869053261
,,,2.625737186,5.88138389
,,,2.617932524,5.893714519
,,,2.609299103,5.906045148
,,,2.600802874,5.918375778
,,,2.592291043,5.930706407
,,,2.582494463,5.943037036
,,,2.571810175,5.955367665
,,,2.560084069,5.967698294
,,,2.546613792,5.980028924
,,,2.531264949,5.992359553
,,,2.513920635,6.004690182
,,,2.494484315,6.017020811
,,,2.472882567,6.02935144
,,,2.449067633,6.04168207
,,,2.423019711,6.054012699
,,,2.394748944,6.066343328
,,,2.364305828,6.078673957
,,,2.331750003,6.091004586
,,,2.297196106,6.103335216
,,,2.261892622,6.115665845
,,,2.226555132,6.127996474
,,,2.1902523,6.140327103
,,,2.152631121,6.152657732
,,,2.114474975,6.164988362
,,,2.076034605,6.177318991
,,,2.037025153,6.18964962
,,,1.997735834,6.201980249
,,,1.958470113,6.214310879
,,,1.919550361,6.226641508
,,,1.881297534,6.238972137
,,,1.844029656,6.251302766
,,,1.808070749,6.263633395
,,,1.774291889,6.275964025
,,,1.742977091,6.288294654
,,,1.713827516,6.300625283
,,,1.687053634,6.312955912
,,,1.662852892,6.325286541
,,,1.641376803,6.337617171
,,,1.622733519,6.3499478
,,,1.606987482,6.362278429
,,,1.594146227,6.374609058
,,,1.584174016,6.386939687
,,,1.576982049,6.399270317
,,,1.572418101,6.411600946
,,,1.570324671,6.423931575
,,,1.570444881,6.436262204
,,,1.572519319,6.448592833
,,,1.576228129,6.460923463
,,,1.581229111,6.473254092
,,,1.58715539,6.485584721
,,,1.593622476,6.49791535
,,,1.600235777,6.510245979
,,,1.606598366,6.522576609
,,,1.612312207,6.534907238
,,,1.617014104,6.547237867
,,,1.620891459,6.559568496
,,,1.623608477,6.571899125
,,,1.624290614,6.584229755
,,,1.622699987,6.596560384
,,,1.618596539,6.608891013
,,,1.612913615,6.621221642
,,,1.605516784,6.633552271
,,,1.595205723,6.645882901
,,,1.581941529,6.65821353
,,,1.565739561,6.670544159
,,,1.547774905,6.682874788
,,,1.528153438,6.695205417
,,,1.505908504,6.707536047
,,,1.481223275,6.719866676
,,,1.454305766,6.732197305
,,,1.425439716,6.744527934
,,,1.394888249,6.756858564
,,,1.362952264,6.769189193
,,,1.329946242,6.781519822
,,,1.296191624,6.793850451
,,,1.262010282,6.80618108
,,,1.227718246,6.81851171
,,,1.193619805,6.830842339
,,,1.159988849,6.843172968
,,,1.12712043,6.855503597
,,,1.095236309,6.867834226
,,,1.064539684,6.880164856
,,,1.035223132,6.892495485
,,,1.007421594,6.904826114
,,,0.981243668,6.917156743
,,,0.956762478,6.929487372
,,,0.934016055,6.941818002
,,,0.913008381,6.954148631
,,,0.89371103,6.96647926
,,,0.876065348,6.978809889
,,,0.859985074,6.991140518
,,,0.845912795,7.003471148
,,,0.833710049,7.015801777
,,,0.822660949,7.028132406
,,,0.812575993,7.040463035
,,,0.803292284,7.052793664
,,,0.794615301,7.065124294
,,,0.786342321,7.077454923
,,,0.778274233,7.089785552
,,,0.770238378,7.102116181
,,,0.762046583,7.11444681
,,,0.753530446,7.12677744
,,,0.744535097,7.139108069
,,,0.734921405,7.151438698
,,,0.72456781,7.163769327
,,,0.713371763,7.176099956
,,,0.701435259,7.188430586
,,,0.688687791,7.200761215
,,,0.674914855,7.213091844
,,,0.660637272,7.225422473
,,,0.645845523,7.237753102
,,,0.629990359,7.250083732
,,,0.613095201,7.262414361
,,,0.595201619,7.27474499
,,,0.576552476,7.287075619
,,,0.557219296,7.299406249
,,,0.537100535,7.311736878
,,,0.516290801,7.324067507
,,,0.494894406,7.336398136
,,,0.473023318,7.348728765
,,,0.45079507,7.361059395
,,,0.428330667,7.373390024
,,,0.405752535,7.385720653
,,,0.383182538,7.398051282
,,,0.360740106,7.410381911
,,,0.338540503,7.422712541
,,,0.31669326,7.43504317
,,,0.295300797,7.447373799
,,,0.27445725,7.459704428
,,,0.254247515,7.472035057
,,,0.234739881,7.484365687
,,,0.216013707,7.496696316
,,,0.198113971,7.509026945
,,,0.181083573,7.521357574
,,,0.164954658,7.533688203
,,,0.149735643,7.546018833
,,,0.135468058,7.558349462
,,,0.122136814,7.570680091
,,,0.109735687,7.58301072
,,,0.098250518,7.595341349
,,,0.087646819,7.607671979
,,,0.07792706,7.620002608
,,,0.069041271,7.632333237
,,,0.060952746,7.644663866
,,,0.053621342,7.656994495
,,,0.047004359,7.669325125
,,,0.041057359,7.681655754
,,,0.035734927,7.693986383
,,,0.030991357,7.706317012
,,,0.026781265,7.718647641
,,,0.02306012,7.730978271
,,,0.019784694,7.7433089
,,,0.016913441,7.755639529
,,,0.014406785,7.767970158
,,,0.012227355,7.780300788
,,,0.010340135,7.792631417
,,,0.008712569,7.804962046
,,,0.007314603,7.817292675
,,,0.006118686,7.829623304
,,,0.005099725,7.841953934
,,,0.004235017,7.854284563
,,,0.003504143,7.866615192
,,,0.002888854,7.878945821
,,,0.002372931,7.89127645
,,,0.001942045,7.90360708
,,,0.001583606,7.915937709
,,,0.001279978,7.928268338
,,,0.001036521,7.940598967
,,,0.000836282,7.952929596
,,,0.000672243,7.965260226
,,,0.000538392,7.977590855
,,,0.000429605,7.989921484
,,,0.000341538,8.002252113
,,,0.000270525,8.014582742
,,,0.000213488,8.026913372
,,,0.000167857,8.039244001
,,,0.000131493,8.05157463
,,,0.000102628,8.063905259
,,,7.98E-05,8.076235888
,,,0,9.28463755
