0,-206.9843827247145
0.4990000000210301,-206.9848840734534
0.5000000000210724,-206.9849160372725
0.5010000000211146,-206.9849385987021
0.5020000000211566,-206.9849449290701
0.5030000000211988,-206.9850620730751
0.504000000021241,-206.9849506824758
0.5050000000212832,-206.9845809732514
0.5060000000213254,-206.9848060699698
0.5070000000213676,-206.9848629239682
0.5080000000214098,-206.9849354415925
0.509000000021452,-206.9850061967508
0.5100000000214941,-206.9850387994147
0.5110000000215363,-206.9850602981658
0.5120000000215785,-206.9851363294827
0.5130000000216206,-206.9851465992496
0.5140000000216628,-206.9852795059803
0.515000000021705,-206.9853523208474
0.5160000000217472,-206.985477910635
0.5170000000217894,-206.9855563864679
0.5180000000218316,-206.986220629308
0.5190000000218737,-206.9860144353939
0.5200000000219159,-206.9860534291851
0.5210000000219581,-206.9860720253976
0.5220000000220003,-206.9861252842005
0.5230000000220425,-206.9861813373504
0.5240000000220846,-206.9862228909756
0.5250000000221268,-206.9862692152305
0.526000000022169,-206.9863047972693
0.5270000000222111,-206.986380658057
0.5280000000222533,-206.9865888311347
0.5290000000222955,-206.9867547874858
0.5300000000223377,-206.9868114544169
0.5310000000223799,-206.9869171763866
0.5320000000224221,-206.9869214316541
0.5330000000224643,-206.9870003175559
0.5340000000225065,-206.9868975771513
0.5350000000225485,-206.9866194348251
0.5360000000225907,-206.9870186370182
0.5370000000226329,-206.987013351816
0.5380000000226751,-206.9869933770101
0.5390000000227173,-206.9869725162493
0.5400000000227595,-206.9869449149706
0.5410000000228017,-206.9869371956562
0.5420000000228439,-206.986911833583
0.5430000000228861,-206.9869218661227
0.5440000000229283,-206.9869129428858
0.5450000000229703,-206.986910726965
0.5460000000230125,-206.9869049367214
0.5470000000230547,-206.9867646199202
0.5480000000230969,-206.9866598939976
0.5490000000231391,-206.9865332809256
0.5500000000231813,-206.9864195870736
0.5510000000232235,-206.9864809830285
0.5520000000232657,-206.9855209510546
0.5530000000233078,-206.9859837272489
0.55400000002335,-206.9859317447969
0.5550000000233922,-206.9857442670689
0.5560000000234343,-206.9856829119136
0.5570000000234765,-206.9857415341835
0.5580000000235187,-206.9857361923657
0.5590000000235609,-206.9857321993069
0.5600000000236031,-206.9858365788708
0.5610000000236453,-206.9858702803226
0.5620000000236874,-206.9857355410757
0.5630000000237296,-206.9857363567021
0.5640000000237718,-206.9857393821842
0.565000000023814,-206.9857665357422
0.5660000000238562,-206.9858390048013
0.5670000000238983,-206.9857325089856
0.5680000000239405,-206.9858159957788
0.5690000000239827,-206.9859828678138
0.5700000000240248,-206.9859700941724
0.571000000024067,-206.9859667144177
0.5720000000241092,-206.9859967683723
0.5730000000241514,-206.986016688481
0.5740000000241936,-206.9853315256658
0.5750000000242358,-206.9861758461161
0.576000000024278,-206.986041954823
0.5770000000243202,-206.9860678095094
0.5780000000243622,-206.9862353313607
0.5790000000244044,-206.9862543749637
0.5800000000244466,-206.9862680130811
0.5810000000244888,-206.9862554862681
0.582000000024531,-206.9861295288422
0.5830000000245732,-206.9861036650413
0.5840000000246154,-206.9861824219232
0.5850000000246576,-206.9862883920108
0.5860000000246998,-206.9863142125446
0.587000000024742,-206.9863263727342
0.5880000000247841,-206.9863324140846
0.5890000000248262,-206.9863247404747
0.5900000000248684,-206.9862492757271
0.5910000000249106,-206.9862782076915
0.5920000000249528,-206.9862674915391
0.593000000024995,-206.9862433646656
0.5940000000250372,-206.9862052568076
0.5950000000250794,-206.9861577662537
0.5960000000251215,-206.986098545004
0.5970000000251637,-206.9860496648635
0.5980000000252059,-206.9859708360521
0.5990000000252481,-206.9859053002873
0.6000000000252902,-206.9858579757733
0.6010000000253324,-206.985802843011
0.6020000000253746,-206.9857023120955
0.6030000000254168,-206.9856280306032
0.6040000000254589,-206.9854857533618
0.6050000000255011,-206.9854440237951
0.6060000000255433,-206.9853955512322
0.6070000000255855,-206.9853430495486
0.6080000000256277,-206.9852576535248
0.6090000000256699,-206.9851172737899
0.6100000000257121,-206.9850298224348
0.6110000000257542,-206.98480729567
0.6120000000257964,-206.9848059416757
0.6130000000258385,-206.9848055042026
0.6140000000258807,-206.9847838413539
0.6150000000259229,-206.984769950614
0.6160000000259651,-206.9847430966531
0.6170000000260073,-206.9846211498831
0.6180000000260495,-206.9845218189481
0.6190000000260917,-206.9845511928021
0.6200000000261339,-206.9845732556225
0.6210000000261759,-206.9846318391374
0.6220000000262181,-206.9846959138046
0.6230000000262603,-206.9846699747323
0.6240000000263025,-206.9848722303396
0.6250000000263447,-206.9848987805901
0.6260000000263869,-206.9849140144304
0.6270000000264291,-206.9849998958421
0.6280000000264713,-206.9850644309335
0.6290000000265135,-206.9851484664881
0.6300000000265557,-206.9852562626753
0.6310000000265978,-206.9856173744133
0.6320000000266399,-206.9857709076917
0.6330000000266821,-206.9858477461407
0.6340000000267243,-206.9858310900741
0.6350000000267665,-206.9856965533451
0.6360000000268087,-206.9859528198577
0.6370000000268509,-206.9857922922718
0.6380000000268931,-206.9864496591335
0.6390000000269352,-206.9859717031094
0.6400000000269774,-206.9860416523613
0.6410000000270196,-206.9860610862832
0.6420000000270618,-206.9860765914815
0.6430000000271039,-206.9860704255968
0.6440000000271461,-206.9862174612327
0.6450000000271883,-206.9861874927741
0.6460000000272305,-206.9862280509653
0.6470000000272726,-206.9862311293988
0.6480000000273148,-206.98624220308
0.649000000027357,-206.9862590453724
0.6500000000273992,-206.9862329954842
0.6510000000274414,-206.9862543298729
0.6520000000274836,-206.9861831511037
0.6530000000275258,-206.9860863968822
0.6540000000275679,-206.9859830955888
0.6550000000276101,-206.985852031497
0.6560000000276522,-206.9856552778066
0.6570000000276944,-206.9854235942468
0.6580000000277366,-206.9852847973483
0.6590000000277788,-206.9851362010656
0.660000000027821,-206.9850756003704
0.6610000000278632,-206.985013967104
0.6620000000279054,-206.9849501103408
0.6630000000279476,-206.9849264031743
0.6640000000279898,-206.9847984520519
0.6650000000280318,-206.984722992394
0.666000000028074,-206.9846007255793
0.6670000000281162,-206.9845316549997
0.6680000000281584,-206.9844488016373
0.6690000000282006,-206.9844863760259
0.6700000000282428,-206.984354740703
0.671000000028285,-206.9841966778713
0.6720000000283272,-206.9841847263585
0.6730000000283693,-206.9841550442794
0.6740000000284115,-206.9841518100468
0.6750000000284537,-206.9841170960446
0.6760000000284958,-206.9841217771371
0.677000000028538,-206.9841276724046
0.6780000000285802,-206.9841657658857
0.6790000000286224,-206.9841114317471
0.6800000000286646,-206.9841065191071
0.6810000000287068,-206.9840726032159
0.6820000000287489,-206.9840791916988
0.6830000000287911,-206.9841021771834
0.6840000000288333,-206.9841259337105
0.6850000000288755,-206.9841799015116
0.6860000000289177,-206.9843170263442
0.6870000000289598,-206.9844935162504
0.688000000029002,-206.9847230976793
0.6890000000290442,-206.9845638374131
0.6900000000290863,-206.9846249942272
0.6910000000291285,-206.9853427617471
0.6920000000291707,-206.9848688436481
0.6930000000292129,-206.9849572606069
0.6940000000292551,-206.9850255293624
0.6950000000292973,-206.9850702877817
0.6960000000293395,-206.9851185135081
0.6970000000293816,-206.9851494478796
0.6980000000294238,-206.9851759884478
0.6990000000294659,-206.9850821792008
0.7000000000295081,-206.9854404501919
0.7010000000295503,-206.9855296437094
0.7020000000295925,-206.9856407485196
0.7030000000296347,-206.9858023844735
0.7040000000296769,-206.9860016024967
0.7050000000297191,-206.9861552401288
0.7060000000297613,-206.9862546029681
0.7070000000298035,-206.9863535446327
0.7080000000298455,-206.986491527214
0.7090000000298877,-206.9866115403394
0.7100000000299299,-206.9866623258134
0.7110000000299721,-206.9867841404635
0.7120000000300143,-206.9868898056792
0.7130000000300565,-206.9869624546507
0.7140000000300987,-206.9870596776442
0.7150000000301409,-206.9872117031962
0.716000000030183,-206.9871172829
0.7170000000302252,-206.9872882171207
0.7180000000302674,-206.9874565483706
0.7190000000303095,-206.9877036227242
0.7200000000303517,-206.9878645184491
0.7210000000303939,-206.9878570624774
0.7220000000304361,-206.9880326832777
0.7230000000304783,-206.9875850089626
0.7240000000305205,-206.9879154226329
0.7250000000305626,-206.9880339235194
0.7260000000306048,-206.9880351570806
0.727000000030647,-206.9879329416212
0.7280000000306892,-206.9878080281296
0.7290000000307314,-206.9877212635135
0.7300000000307735,-206.9874469665579
0.7310000000308157,-206.9874707885957
0.7320000000308579,-206.9875692931035
0.7330000000309,-206.9874537210151
0.7340000000309422,-206.9873699243381
0.7350000000309844,-206.9873241741221
0.7360000000310266,-206.9872298439189
0.7370000000310688,-206.9872544194811
0.738000000031111,-206.9871002272449
0.7390000000311532,-206.9870375059428
0.7400000000311954,-206.9869622839148
0.7410000000312374,-206.9868784376103
0.7420000000312796,-206.9868841737167
0.7430000000313218,-206.9869800559329
0.744000000031364,-206.9868571063464
0.7450000000314062,-206.986887718392
0.7460000000314484,-206.9869306472343
0.7470000000314906,-206.9869565759627
0.7480000000315328,-206.9870125496948
0.749000000031575,-206.9870425493113
0.7500000000316172,-206.986994979479
0.7510000000316593,-206.9869470606742
0.7520000000317014,-206.9869207306679
0.7530000000317436,-206.9868696876849
0.7540000000317858,-206.9868949210069
0.755000000031828,-206.9868211831277
0.7560000000318702,-206.9867965566094
0.7570000000319124,-206.986875191891
0.7580000000319546,-206.986921905119
0.7590000000319967,-206.9869396871748
0.7600000000320389,-206.9869872060525
0.7610000000320811,-206.9873682304429
0.7620000000321233,-206.9869053760004
0.7630000000321654,-206.9871501961399
0.7640000000322076,-206.987222453824
0.7650000000322498,-206.9872858971296
0.766000000032292,-206.9873309984582
0.7670000000323342,-206.9873442029584
0.7680000000323763,-206.9873629691838
0.7690000000324185,-206.9874975638406
0.7700000000324607,-206.9876036867066
0.7710000000325029,-206.9876519084104
0.7720000000325451,-206.9876422122792
0.7730000000325873,-206.9876381375568
0.7740000000326294,-206.9876697612923
0.7750000000326716,-206.9875353769262
0.7760000000327137,-206.9876920725634
0.7770000000327559,-206.9876477467792
0.7780000000327981,-206.9877379312508
0.7790000000328403,-206.9877789614306
0.7800000000328825,-206.9878100438346
0.7810000000329247,-206.9878762060507
0.7820000000329669,-206.9879950726959
0.7830000000330091,-206.9880060652754
0.7840000000330511,-206.9879743075473
0.7850000000330933,-206.9879360655607
0.7860000000331355,-206.9879006270365
0.7870000000331777,-206.9878110976858
0.7880000000332199,-206.9879523812827
0.7890000000332621,-206.988021479502
0.7900000000333043,-206.9878318493435
0.7910000000333465,-206.9877372700026
0.7920000000333887,-206.9876872577868
0.7930000000334309,-206.9876210259525
0.794000000033473,-206.9875101797659
0.7950000000335151,-206.9873081341072
0.7960000000335573,-206.9873421184409
0.7970000000335995,-206.9873593529129
0.7980000000336417,-206.9872208106053
0.7990000000336839,-206.987103526197
0.8000000000337261,-206.9869788414165
0.8010000000337683,-206.9868199378978
0.8020000000338104,-206.9866982324307
0.8030000000338526,-206.9867341872123
0.8040000000338948,-206.9867301804745
0.805000000033937,-206.986706386652
0.8060000000339791,-206.9866801649121
0.8070000000340213,-206.9866855723388
0.8080000000340635,-206.9866525991118
0.8090000000341057,-206.9866451844102
0.8100000000341478,-206.9866941521432
0.81100000003419,-206.9867185804253
0.8120000000342322,-206.9867023005401
0.8130000000342744,-206.9866899422028
0.8140000000343166,-206.9866849377664
0.8150000000343588,-206.986693385727
0.816000000034401,-206.9867454961073
0.8170000000344431,-206.9868963725847
0.8180000000344853,-206.9868877346641
0.8190000000345274,-206.9868934526995
0.8200000000345696,-206.9869421879144
0.8210000000346118,-206.9870031695653
0.822000000034654,-206.9870761659099
0.8230000000346962,-206.9871665288368
0.8240000000347384,-206.9872470714651
0.8250000000347806,-206.9873124753194
0.8260000000348228,-206.9873673190994
0.827000000034865,-206.9873655532978
0.828000000034907,-206.9874146358614
0.8290000000349492,-206.9873912064199
0.8300000000349914,-206.987601511965
0.8310000000350336,-206.9877617108434
0.8320000000350758,-206.9878879177015
0.833000000035118,-206.9879579448623
0.8340000000351602,-206.9879948095659
0.8350000000352024,-206.9880381486482
0.8360000000352446,-206.9880824518576
0.8370000000352867,-206.9881349039796
0.8380000000353289,-206.9882005116327
0.839000000035371,-206.9882956298597
0.8400000000354132,-206.98828803087
0.8410000000354554,-206.9882969068849
0.8420000000354976,-206.9883229631116
0.8430000000355398,-206.9883595138199
0.844000000035582,-206.9883814056226
0.8450000000356241,-206.9883810713347
0.8460000000356663,-206.988396071796
0.8470000000357085,-206.9882770586447
0.8480000000357507,-206.9886797572086
0.8490000000357929,-206.9883925654794
0.850000000035835,-206.9883504421967
0.8510000000358772,-206.9883691559778
0.8520000000359194,-206.9883965056449
0.8530000000359615,-206.9884273108766
0.8540000000360037,-206.988241635763
0.8550000000360459,-206.9882295946198
0.8560000000360881,-206.9882911991442
0.8570000000361303,-206.9881922909414
0.8580000000361725,-206.9881494598077
0.8590000000362147,-206.9881007387057
0.8600000000362568,-206.9880187681287
0.861000000036299,-206.9879548911562
0.8620000000363411,-206.9879522984457
0.8630000000363833,-206.987943245094
0.8640000000364255,-206.9879554763364
0.8650000000364677,-206.9879814877213
0.8660000000365099,-206.9879806835012
0.8670000000365521,-206.9880023723335
0.8680000000365943,-206.9879918150641
0.8690000000366365,-206.988012689318
0.8700000000366787,-206.9880002404311
0.8710000000367207,-206.9880260905259
0.8720000000367629,-206.9881824697437
0.8730000000368051,-206.9880467670051
0.8740000000368473,-206.9880174516829
0.8750000000368895,-206.9879854038958
0.8760000000369317,-206.9879393810219
0.8770000000369739,-206.987924787487
0.8780000000370161,-206.9879031388636
0.8790000000370582,-206.9878975032946
0.8800000000371004,-206.98789895539
0.8810000000371426,-206.9879316859102
0.8820000000371847,-206.98778322396
0.8830000000372269,-206.9880361954198
0.8840000000372691,-206.9880236285847
0.8850000000373113,-206.9879827572506
0.8860000000373535,-206.9879993797694
0.8870000000373957,-206.9880205821847
0.8880000000374378,-206.9880057767553
0.88900000003748,-206.9880807788987
0.8900000000375222,-206.9880988521432
0.8910000000375644,-206.988156106876
0.8920000000376066,-206.9881814905928
0.8930000000376487,-206.9881634196265
0.8940000000376909,-206.9881703485672
0.8950000000377331,-206.9881780445537
0.8960000000377752,-206.9881777056805
0.8970000000378174,-206.9881922221062
0.8980000000378596,-206.9883817237238
0.8990000000379018,-206.9882605109721
0.900000000037944,-206.9882194545338
0.9010000000379862,-206.9882159342837
0.9020000000380284,-206.988285992075
0.9030000000380706,-206.9882831136421
0.9040000000381126,-206.9883534812653
0.9050000000381548,-206.9884049544469
0.906000000038197,-206.9884542704576
0.9070000000382392,-206.9884877139969
0.9080000000382814,-206.9885786283095
0.9090000000383236,-206.9886272286533
0.9100000000383658,-206.9886052548926
0.911000000038408,-206.9887437235671
0.9120000000384502,-206.9887107685283
0.9130000000384924,-206.9887020990266
0.9140000000385345,-206.9887644424702
0.9150000000385766,-206.9888507245667
0.9160000000386188,-206.9890214555794
0.917000000038661,-206.988956299691
0.9180000000387032,-206.9895864122054
0.9190000000387454,-206.9892077644667
0.9200000000387876,-206.9892018958127
0.9210000000388298,-206.9892690595528
0.9220000000388719,-206.9893559373173
0.9230000000389141,-206.9893892880209
0.9240000000389563,-206.9895673183802
0.9250000000389985,-206.9893882263463
0.9260000000390406,-206.9893646156397
0.9270000000390828,-206.9892864592684
0.928000000039125,-206.9891850896175
0.9290000000391672,-206.9891369528896
0.9300000000392094,-206.989066654569
0.9310000000392515,-206.9890307067968
0.9320000000392937,-206.9890382632818
0.9330000000393359,-206.9889184560579
0.9340000000393781,-206.9887641874134
0.9350000000394203,-206.9887025625379
0.9360000000394625,-206.9886664235256
0.9370000000395046,-206.9885772700832
0.9380000000395468,-206.9884491374228
0.9390000000395889,-206.988721874906
0.9400000000396311,-206.9887242606339
0.9410000000396733,-206.9887331527121
0.9420000000397155,-206.9887323569542
0.9430000000397577,-206.9895293721325
0.9440000000397999,-206.9886315685183
0.9450000000398421,-206.9887596559907
0.9460000000398843,-206.9887968777124
0.9470000000399263,-206.9888362124468
0.9480000000399685,-206.9888710734779
0.9490000000400107,-206.9889096893432
0.9500000000400529,-206.9889353964719
0.9510000000400951,-206.9889654058819
0.9520000000401373,-206.9890087211851
0.9530000000401795,-206.9890373125793
0.9540000000402217,-206.9890356418344
0.9550000000402639,-206.9890070227211
0.9560000000403061,-206.9889538988141
0.9570000000403482,-206.988996229603
0.9580000000403903,-206.9892059056839
0.9590000000404325,-206.9892580612403
0.9600000000404747,-206.9893283999573
0.9610000000405169,-206.9894719766098
0.9620000000405591,-206.9895189953091
0.9630000000406013,-206.9900576498706
0.9640000000406435,-206.9895947336321
0.9650000000406856,-206.9897636409468
0.9660000000407278,-206.9898802332092
0.96700000004077,-206.9898442230786
0.9680000000408122,-206.9898975488673
0.9690000000408543,-206.9899767819654
0.9700000000408965,-206.9900824737947
0.9710000000409387,-206.9902107025103
0.9720000000409809,-206.9906410321074
0.973000000041023,-206.9902794459226
0.9740000000410652,-206.9900782229489
0.9750000000411074,-206.9900977235304
0.9760000000411496,-206.9900661492164
0.9770000000411918,-206.9900981677669
0.978000000041234,-206.9901792980808
0.9790000000412762,-206.9902206976565
0.9800000000413183,-206.9901105817585
0.9810000000413605,-206.9900550746102
0.9820000000414026,-206.9899893874386
0.9830000000414448,-206.9900249992572
0.984000000041487,-206.9900096242088
0.9850000000415292,-206.989972454603
0.9860000000415714,-206.9899255712187
0.9870000000416136,-206.9898123103718
0.9880000000416558,-206.9897711852764
0.989000000041698,-206.9896831980687
0.9900000000417402,-206.9895293259143
0.9910000000417822,-206.9896871397523
0.9920000000418244,-206.9896484777714
0.9930000000418666,-206.9895966382539
0.9940000000419088,-206.9895643802327
0.995000000041951,-206.9896115139725
0.9960000000419932,-206.9895766509244
0.9970000000420354,-206.9896887760102
0.9980000000420776,-206.989315104589
0.9990000000421198,-206.9892613011131
1.000000000042162,-206.9890975883617
